3/2/2022 10:11,Food,Brownie,Expense,50
3/2/2022 10:11,Other,To lended people,Expense,300
3/1/2022 19:50,Food,Dinner,Expense,78
3/1/2022 18:56,Transportation,Metro,Expense,30
3/1/2022 18:22,Food,Snacks,Expense,67
3/1/2022 18:22,Other,From vicky,Income,100
3/1/2022 18:21,Other,From dad,Income,500
2/28/2022 11:56,Food,Pizza,Expense,339.15
2/28/2022 11:45,Other,From kumara,Income,200
2/27/2022 15:29,Food,Lunch,Expense,243
2/26/2022 17:37,Other,From dad,Income,1500
2/26/2022 17:37,Other,To karthi,Expense,100
2/26/2022 14:07,Food,Snacks,Expense,40
2/26/2022 1:39,Food,Tea lights,Expense,84
2/24/2022 22:21,Food,Creamstone,Expense,289
2/24/2022 19:15,Food,Tamen,Expense,324.7
2/23/2022 17:35,Apparel,Hoodie for gobi,Expense,399
2/23/2022 16:06,Food,Eggs,Expense,83
2/23/2022 12:38,Apparel,Earphone,Expense,399
2/22/2022 6:33,Transportation,Auto to laxmi mills,Expense,120
2/21/2022 22:15,Transportation,It better be worth it,Expense,1300
2/21/2022 16:06,Transportation,Travel to koyambedu,Expense,138
2/21/2022 15:40,Household,Stuffs,Expense,336
2/21/2022 15:38,Transportation,Train cbe to chn,Expense,201.8
2/20/2022 15:24,Food,Lunch,Expense,200
2/19/2022 23:03,Food,Random stuff for drinks,Expense,111
2/19/2022 21:57,Food,Snacks,Expense,250
2/19/2022 21:35,Transportation,Bus ticket,Expense,1575
2/19/2022 20:45,Transportation,Took from sbi,Expense,200
2/19/2022 20:45,Food,Ramen with gobi,Expense,380
2/19/2022 8:26,Transportation,Metro,Expense,60
2/19/2022 6:27,Other,To auto anna,Expense,50
2/19/2022 6:18,Transportation,To egmore,Expense,270
2/18/2022 23:01,Food,Kfc dinner,Expense,348
2/17/2022 13:11,Food,Lunch,Expense,80
2/16/2022 16:57,Food,Side dishes,Expense,165
2/16/2022 16:57,Food,Kfc ,Expense,475
2/13/2022 21:54,Social Life,Games ,Expense,100
2/12/2022 21:20,Food,Dinner with aravind and buddies,Expense,491
2/12/2022 16:04,Household,Mirror,Expense,70
2/12/2022 14:48,Food,Lunch,Expense,80
2/12/2022 14:47,Other,From dad,Income,10000
2/11/2022 22:41,Food,Dinner with aravind,Expense,373
